itm_no_item|无 效 的 物 品 
itm_steel_bolts_pl|重 型 子 弹 
itm_cartridges|子 弹 
itm_cartridges_pl|子 弹 
itm_pilgrim_disguise|朝 圣 者 服 
itm_pilgrim_disguise_pl|朝 圣 者 服 
itm_pilgrim_hood|朝 圣 者 风 帽 
itm_pilgrim_hood_pl|朝 圣 者 风 帽 
itm_cavalry_gloves|骑 兵 手 套 
itm_cavalry_gloves_pl|骑 兵 手 套 
itm_infantry_gloves|步 兵 手 套 
itm_infantry_gloves_pl|步 兵 手 套 
itm_armor_gauntlets|装 甲 臂 铠 
itm_armor_gauntlets_pl|装 甲 臂 铠 
itm_leather_gloves|皮 手 套 
itm_leather_gloves_pl|皮 手 套 
itm_reytar_gauntlets|骑 兵 臂 铠 
itm_reytar_gauntlets_pl|骑 兵 臂 铠 
itm_black_reytar_gauntlets|装 甲 臂 铠 
itm_black_reytar_gauntlets_pl|装 甲 臂 铠 
itm_wrapping_boots|绑 腿 靴 
itm_wrapping_boots_pl|绑 腿 靴 
itm_woolen_hose|羊 毛 紧 身 裤 
itm_woolen_hose_pl|羊 毛 紧 身 裤 
itm_blue_hose|蓝 色 紧 身 裤 
itm_blue_hose_pl|蓝 色 紧 身 裤 
itm_hide_boots|兽 皮 靴 
itm_hide_boots_pl|兽 皮 靴 
itm_nomad_boots|游 牧 靴 
itm_nomad_boots_pl|游 牧 靴 
itm_leather_boots|皮 靴 
itm_leather_boots_pl|皮 靴 
itm_selo_boots|村 民 靴 
itm_selo_boots_pl|村 民 靴 
itm_old_cavalry_boots|旧 骑 兵 靴 
itm_old_cavalry_boots_pl|旧 骑 兵 靴 
itm_infantry_boots|步 兵 靴 
itm_infantry_boots_pl|步 兵 靴 
itm_cavalry_boots|骑 兵 靴 
itm_cavalry_boots_pl|骑 兵 靴 
itm_good_cavalry_boots|优 质 骑 兵 靴 
itm_good_cavalry_boots_pl|优 质 骑 兵 靴 
itm_kozak_boots|哥 萨 克 靴 
itm_kozak_boots_pl|哥 萨 克 靴 
itm_moskowit_postoli|韧 皮 鞋 
itm_moskowit_postoli_pl|韧 皮 鞋 
itm_moskowit_postoli_b|韧 皮 鞋 
itm_moskowit_postoli_b_pl|韧 皮 鞋 
itm_sapogi|旧 靴 
itm_sapogi_pl|旧 靴 
itm_good_sapogi|优 质 靴 
itm_good_sapogi_pl|优 质 靴 
itm_botinki|带 长 袜 靴 
itm_botinki_pl|带 长 袜 靴 
itm_old_cavalry_botforts|旧 长 统 靴 
itm_old_cavalry_botforts_pl|旧 长 统 靴 
itm_good_cavalry_botforts|优 质 长 统 靴 
itm_good_cavalry_botforts_pl|优 质 长 统 靴 
itm_cavalry_botforts|长 统 靴 
itm_cavalry_botforts_pl|长 统 靴 
itm_evropa_pehot_tufli|带 长 袜 鞋 
itm_evropa_pehot_tufli_pl|带 长 袜 鞋 
itm_janissary_tapki|奥 斯 曼 苏 丹 亲 兵 鞋 
itm_janissary_tapki_pl|奥 斯 曼 苏 丹 亲 兵 鞋 
itm_kalmyk_boots|东 方 靴 
itm_kalmyk_boots_pl|东 方 靴 
itm_courtly_outfit|宫 廷 服 
itm_courtly_outfit_pl|宫 廷 服 
itm_nobleman_outfit|贵 族 服 
itm_nobleman_outfit_pl|贵 族 服 
itm_leather_jacket|皮 护 套 
itm_leather_jacket_pl|皮 护 套 
itm_rawhide_coat|生 皮 外 套 
itm_rawhide_coat_pl|生 皮 外 套 
itm_woolen_dress|羊 毛 连 衣 裙 
itm_woolen_dress_pl|羊 毛 连 衣 裙 
itm_linen_tunic|亚 麻 上 衣 
itm_linen_tunic_pl|亚 麻 上 衣 
itm_red_shirt|红 色 单 衣 
itm_red_shirt_pl|红 色 单 衣 
itm_red_tunic|红 色 上 衣 
itm_red_tunic_pl|红 色 上 衣 
itm_robe|长 袍 
itm_robe_pl|长 袍 
itm_coarse_tunic|粗 制 上 衣 
itm_coarse_tunic_pl|粗 制 上 衣 
itm_leather_apron|皮 围 裙 
itm_leather_apron_pl|皮 围 裙 
itm_tabard|粗 呢 大 衣 
itm_tabard_pl|粗 呢 大 衣 
itm_red_gambeson|红 色 软 甲 
itm_red_gambeson_pl|红 色 软 甲 
itm_padded_cloth|带 衬 里 服 
itm_padded_cloth_pl|带 衬 里 服 
itm_leather_jerkin|皮 制 短 上 衣 
itm_leather_jerkin_pl|皮 制 短 上 衣 
itm_nomad_vest|游 牧 背 心 
itm_nomad_vest_pl|游 牧 背 心 
itm_tribal_warrior_outfit|部 落 勇 士 服 
itm_tribal_warrior_outfit_pl|部 落 勇 士 服 
itm_poland_svitka_a|波 兰 贵 族 袍 
itm_poland_svitka_a_pl|波 兰 贵 族 袍 
itm_poland_svitka_b|波 兰 贵 族 袍 
itm_poland_svitka_b_pl|波 兰 贵 族 袍 
itm_dobrotna_svitka_a|优 质 波 兰 贵 族 袍 
itm_dobrotna_svitka_a_pl|优 质 波 兰 贵 族 袍 
itm_dobrotna_svitka_b|优 质 波 兰 贵 族 袍 
itm_dobrotna_svitka_b_pl|优 质 波 兰 贵 族 袍 
itm_dobrotna_svitka_c|优 质 波 兰 贵 族 袍 
itm_dobrotna_svitka_c_pl|优 质 波 兰 贵 族 袍 
itm_poland_pikiner_uniform|东 欧 盗 匪 制 服 
itm_poland_pikiner_uniform_pl|东 欧 盗 匪 制 服 
itm_poland_musketer_uniform|东 欧 盗 匪 制 服 
itm_poland_musketer_uniform_pl|东 欧 盗 匪 制 服 
itm_poland_dragoon_uniform|波 兰 龙 骑 兵 制 服 
itm_poland_dragoon_uniform_pl|波 兰 龙 骑 兵 制 服 
itm_ukraine_svitka_a|绒 面 呢 服 
itm_ukraine_svitka_a_pl|绒 面 呢 服 
itm_ukraine_svitka_b|绒 面 呢 服 
itm_ukraine_svitka_b_pl|绒 面 呢 服 
itm_kozak_civil_jupan_a|哥 萨 克 贵 族 长 装 
itm_kozak_civil_jupan_a_pl|哥 萨 克 贵 族 长 装 
itm_kozak_civil_jupan_b|哥 萨 克 贵 族 长 装 
itm_kozak_civil_jupan_b_pl|哥 萨 克 贵 族 长 装 
itm_prostoy_jupan|简 易 贵 族 长 装 
itm_prostoy_jupan_pl|简 易 贵 族 长 装 
itm_prostoy_jupan_b|简 易 贵 族 长 装 
itm_prostoy_jupan_b_pl|简 易 贵 族 长 装 
itm_kozak_jupan|哥 萨 克 贵 族 长 装 
itm_kozak_jupan_pl|哥 萨 克 贵 族 长 装 
itm_kozak_jupan_b|哥 萨 克 贵 族 长 装 
itm_kozak_jupan_b_pl|哥 萨 克 贵 族 长 装 
itm_pure_streletzkiy_mundir|射 手 长 袖 衣 
itm_pure_streletzkiy_mundir_pl|射 手 长 袖 衣 
itm_pure_streletzkiy_mundir_spear|射 手 长 袖 衣 
itm_pure_streletzkiy_mundir_spear_pl|射 手 长 袖 衣 
itm_streletzkiy_mundir|射 手 制 服 
itm_streletzkiy_mundir_pl|射 手 制 服 
itm_new_line_uniform|新 式 线 条 制 服 
itm_new_line_uniform_pl|新 式 线 条 制 服 
itm_streletzkiy_mundir_spear|射 手 制 服 
itm_streletzkiy_mundir_spear_pl|射 手 制 服 
itm_new_line_uniform_spear|新 式 线 条 制 服 
itm_new_line_uniform_spear_pl|新 式 线 条 制 服 
itm_reestr_kozak_uniform|哥 萨 克 正 规 军 制 服 
itm_reestr_kozak_uniform_pl|哥 萨 克 正 规 军 制 服 
itm_poland_uniforma_german_line_musketeer|日 耳 曼 火 枪 兵 线 条 制 服 
itm_poland_uniforma_german_line_musketeer_pl|日 耳 曼 火 枪 兵 线 条 制 服 
itm_mosk_sermyaga|绒 面 呢 衣 
itm_mosk_sermyaga_pl|绒 面 呢 衣 
itm_mosk_armyak|长 袖 衣 
itm_mosk_armyak_pl|长 袖 衣 
itm_mosk_civil_a|国 民 服 
itm_mosk_civil_a_pl|国 民 服 
itm_mosk_civil_b|国 民 服 
itm_mosk_civil_b_pl|国 民 服 
itm_evropa_odejda_sela|村 民 服 
itm_evropa_odejda_sela_pl|村 民 服 
itm_evropa_odejda_sela_b|村 民 服 
itm_evropa_odejda_sela_b_pl|村 民 服 
itm_swed_civil_a|国 民 服 
itm_swed_civil_a_pl|国 民 服 
itm_swed_civil_b|国 民 服 
itm_swed_civil_b_pl|国 民 服 
itm_tatar_halat_pure_a|长 袍 
itm_tatar_halat_pure_a_pl|长 袍 
itm_tatar_halat_pure_b|长 袍 
itm_tatar_halat_pure_b_pl|长 袍 
itm_ttr_civil_a|国 民 服 
itm_ttr_civil_a_pl|国 民 服 
itm_ttr_civil_b|国 民 服 
itm_ttr_civil_b_pl|国 民 服 
itm_yanichar_forma_a|奥 斯 曼 苏 丹 亲 兵 制 服 
itm_yanichar_forma_a_pl|奥 斯 曼 苏 丹 亲 兵 制 服 
itm_yanichar_forma_b|奥 斯 曼 苏 丹 亲 兵 制 服 
itm_yanichar_forma_b_pl|奥 斯 曼 苏 丹 亲 兵 制 服 
itm_merc_musket_uniforma_a|火 枪 兵 紧 身 衣 
itm_merc_musket_uniforma_a_pl|火 枪 兵 紧 身 衣 
itm_merc_musket_uniforma_b|火 枪 兵 紧 身 衣 
itm_merc_musket_uniforma_b_pl|火 枪 兵 紧 身 衣 
itm_prostoy_jupan_c|简 易 贵 族 长 装 
itm_prostoy_jupan_c_pl|简 易 贵 族 长 装 
itm_ukraine_svitka_c|国 民 外 衣 
itm_ukraine_svitka_c_pl|国 民 外 衣 
itm_kozak_jupan_c|哥 萨 克 贵 族 长 装 
itm_kozak_jupan_c_pl|哥 萨 克 贵 族 长 装 
itm_tatar_halat_pure_c|简 易 长 袍 
itm_tatar_halat_pure_c_pl|简 易 长 袍 
itm_poland_svitka_c|波 兰 贵 族 袍 
itm_poland_svitka_c_pl|波 兰 贵 族 袍 
itm_poland_svitka_d|波 兰 贵 族 袍 
itm_poland_svitka_d_pl|波 兰 贵 族 袍 
itm_dobrotna_svitka_d|贵 重 波 兰 贵 族 袍 
itm_dobrotna_svitka_d_pl|贵 重 波 兰 贵 族 袍 
itm_dobrotna_svitka_e|贵 重 波 兰 贵 族 袍 
itm_dobrotna_svitka_e_pl|贵 重 波 兰 贵 族 袍 
itm_azap_forma|土 耳 其 服 
itm_azap_forma_pl|土 耳 其 服 
itm_scott_uniforma_musketeer|苏 格 兰 火 枪 兵 紧 身 衣 
itm_scott_uniforma_musketeer_pl|苏 格 兰 火 枪 兵 紧 身 衣 
itm_evropa_musket_uniforma|瑞 典 火 枪 兵 制 服 
itm_evropa_musket_uniforma_pl|瑞 典 火 枪 兵 制 服 
itm_evropa_dragoon_uniforma|瑞 典 龙 骑 兵 制 服 
itm_evropa_dragoon_uniforma_pl|瑞 典 龙 骑 兵 制 服 
itm_evropa_gvardia_uniforma|护 卫 紧 身 衣 
itm_evropa_gvardia_uniforma_pl|护 卫 紧 身 衣 
itm_tatar_steg_halat_a|衬 垫 长 袍 
itm_tatar_steg_halat_a_pl|衬 垫 长 袍 
itm_tatar_steg_halat_b|衬 垫 长 袍 
itm_tatar_steg_halat_b_pl|衬 垫 长 袍 
itm_tatar_halat_a|长 袍 
itm_tatar_halat_a_pl|长 袍 
itm_tatar_halat_b|长 袍 
itm_tatar_halat_b_pl|长 袍 
itm_rinda_shuba|俄 国 亲 卫 长 袖 衣 
itm_rinda_shuba_pl|俄 国 亲 卫 长 袖 衣 
itm_kozak_jupan_usileniy|覆 皮 贵 族 长 装 
itm_kozak_jupan_usileniy_pl|覆 皮 贵 族 长 装 
itm_serduk_jupan|哥 萨 克 酋 长 护 卫 贵 族 长 装 
itm_serduk_jupan_pl|哥 萨 克 酋 长 护 卫 贵 族 长 装 
itm_moskow_tulup_a|牢 固 外 套 
itm_moskow_tulup_a_pl|牢 固 外 套 
itm_moskow_tulup_b|牢 固 外 套 
itm_moskow_tulup_b_pl|牢 固 外 套 
itm_moskow_tulup_c|牢 固 外 套 
itm_moskow_tulup_c_pl|牢 固 外 套 
itm_tzar_odyag|沙 皇 服 
itm_tzar_odyag_pl|沙 皇 服 
itm_cavalry_koja_kurtka|覆 甲 贵 族 长 装 
itm_cavalry_koja_kurtka_pl|覆 甲 贵 族 长 装 
itm_koja_kurtka_s_podbivom|覆 甲 波 兰 贵 族 袍 
itm_koja_kurtka_s_podbivom_pl|覆 甲 波 兰 贵 族 袍 
itm_kolchuga_panzernika|链 甲 
itm_kolchuga_panzernika_pl|链 甲 
itm_kozak_jupan_na_kolchuge|链 甲 贵 族 长 装 
itm_kozak_jupan_na_kolchuge_pl|链 甲 贵 族 长 装 
itm_kolchuga|链 甲 
itm_kolchuga_pl|链 甲 
itm_moskow_reytar_armor|莫 斯 科 骑 兵 制 服 
itm_moskow_reytar_armor_pl|莫 斯 科 骑 兵 制 服 
itm_moskow_bahter_a|小 金 属 板 链 甲 
itm_moskow_bahter_a_pl|小 金 属 板 链 甲 
itm_tatar_kolcha|链 甲 
itm_tatar_kolcha_pl|链 甲 
itm_tatar_bahter_b|简 易 竖 条 链 甲 
itm_tatar_bahter_b_pl|简 易 竖 条 链 甲 
itm_tatar_seymen_armor|链 甲 
itm_tatar_seymen_armor_pl|链 甲 
itm_mosk_bahter_b|小 金 属 板 链 甲 
itm_mosk_bahter_b_pl|小 金 属 板 链 甲 
itm_moskow_kuyak|嵌 板 皮 甲 
itm_moskow_kuyak_pl|嵌 板 皮 甲 
itm_kirasa|护 胸 甲 
itm_kirasa_pl|护 胸 甲 
itm_kirasa_b|半 胸 甲 
itm_kirasa_b_pl|半 胸 甲 
itm_kirasa_c|半 胸 甲 
itm_kirasa_c_pl|半 胸 甲 
itm_kirasa_rich|手 制 半 胸 甲 
itm_kirasa_rich_pl|手 制 半 胸 甲 
itm_simple_reytar_armor|带 皮 外 套 胸 甲 
itm_simple_reytar_armor_pl|带 皮 外 套 胸 甲 
itm_moskow_boyar_uniform|俄 国 民 兵 制 服 
